bb_idx,MT_DeepNetBim,WT_DeepNetBim
6701,1.0,1.0
6702,0.09614399,0.09682214
6703,0.057691246,0.05811563
6704,0.07094273,0.07145724
6705,1.0,1.0
6706,1.0,1.0
6707,0.09565589,0.055227667
6708,0.057591498,0.0025117993
6709,0.07506353,0.0025120676
6710,1.0,1.0
6711,1.0,1.0
6712,0.09558582,0.095606565
6713,0.051442504,0.057543695
6714,0.5701792,0.07492244
6715,1.0,1.0
6716,1.0,1.0
6717,0.09490761,0.09487665
6718,0.1548818,0.91289043
6719,0.15586546,0.65885705
6720,1.0,1.0
6721,1.0,1.0
6722,0.06167105,0.003335297
6723,0.0034668744,0.17760539
6724,0.0034673512,0.17388427
6725,1.0,1.0
6726,1.0,1.0
6727,0.075381726,0.0041400194
6728,0.004297048,0.21153438
6729,0.004297644,0.20728156
6730,1.0,1.0
6731,1.0,1.0
6732,0.119178176,0.0043199956
6733,0.07671556,0.21874774
6734,0.088630825,0.21438935
6735,1.0,1.0
6736,1.0,1.0
6737,0.16163462,0.16182372
6738,0.23366189,0.10270929
6739,0.2358515,0.12076646
6740,1.0,1.0
6741,1.0,1.0
6742,0.110299736,0.11034182
6743,0.0023710728,0.002372086
6744,0.0023833513,0.0023842752
6745,1.0,1.0
6746,1.0,1.0
6747,0.05263394,0.09949851
6748,0.019076139,0.037235558
6749,0.019084662,0.03725201
6750,1.0,1.0
6751,1.0,1.0
6752,0.05184549,0.09588426
6753,0.07928559,0.8988571
6754,0.08019382,0.6614251
6755,1.0,1.0
6756,1.0,1.0
6757,0.05122453,0.09539536
6758,0.49507156,0.65695894
6759,0.0,0.658766
6760,1.0,1.0
6761,1.0,1.0
6762,0.050210148,0.09524083
6763,0.01816678,0.03553477
6764,0.018174946,0.035550445
6765,1.0,1.0
6766,1.0,1.0
6767,0.05372545,0.07926154
6768,0.028308868,0.042304426
6769,0.41610074,0.5193458
6770,1.0,1.0
6771,1.0,1.0
6772,0.050992727,0.070822924
6773,0.840706,0.8821664
6774,0.49749142,0.5840888
6775,1.0,1.0
6776,1.0,1.0
6777,0.050451756,0.069248736
6778,0.8435099,0.8830112
6779,0.00012531877,0.57821035
6780,1.0,1.0
6781,1.0,1.0
6782,0.050341398,0.0689145
6783,0.84218955,0.10770041
6784,0.4941088,0.1087068
6785,1.0,1.0
6786,1.0,1.0
6787,0.019400835,0.02367735
6788,0.10018286,0.12008518
6789,0.09782994,0.11732581
6790,1.0,1.0
6791,1.0,1.0
6792,0.12775075,0.10469779
6793,0.071297765,0.008127391
6794,0.61050874,0.008213788
6795,1.0,1.0
6796,1.0,1.0
6797,0.12792856,0.126668
6798,0.18723115,0.1855106
6799,0.18914068,0.18740657
6800,1.0,1.0
6801,1.0,1.0
6802,0.10529339,0.102431744
6803,0.920679,0.040023714
6804,0.6843717,0.040041864
6805,1.0,1.0
6806,1.0,1.0
6807,0.13329187,0.0047777593
6808,0.051081806,0.23653135
6809,0.05110401,0.23192379
6810,1.0,1.0
6811,1.0,1.0
6812,0.0045464933,0.004317522
6813,0.22764614,0.21864972
6814,0.22316107,0.21429273
6815,1.0,1.0
6816,1.0,1.0
6817,0.13714385,0.1305913
6818,0.08477008,0.08120346
6819,0.101646155,0.11235571
6820,1.0,1.0
6821,1.0,1.0
6822,0.112820715,0.11268288
6823,0.92692363,0.17384487
6824,0.70087105,0.17530075
6825,1.0,1.0
6826,1.0,1.0
6827,0.08351943,0.07969913
6828,0.0048006773,0.004563093
6829,0.0048012733,0.004563689
6830,1.0,1.0
6831,1.0,1.0
6832,0.10075918,0.100789905
6833,0.060303777,0.060323
6834,0.07549235,0.075516015
6835,1.0,1.0
6836,1.0,1.0
6837,0.06260142,0.062567055
6838,0.104518086,0.0101804435
6839,0.10522169,0.45848483
6840,1.0,1.0
6841,1.0,1.0
6842,0.09383881,0.09384224
6843,0.10509071,0.10509443
6844,0.10773924,0.107743025
6845,1.0,1.0
6846,1.0,1.0
6847,0.10554835,0.10822263
6848,0.039666444,0.008431643
6849,0.03968385,0.008521289
6850,1.0,1.0
6851,1.0,1.0
6852,0.09722987,0.09724784
6853,0.14469069,0.14468774
6854,0.14624316,0.14624137
6855,1.0,1.0
6856,1.0,1.0
6857,0.10602823,0.10602972
6858,0.15705183,0.1531829
6859,0.15871167,0.15497118
6860,1.0,1.0
6861,1.0,1.0
6862,0.09493014,0.09494075
6863,0.007295698,0.007207155
6864,0.0073734224,0.007283479
6865,1.0,1.0
6866,1.0,1.0
6867,0.10125011,0.101255536
6868,0.037937313,0.03793949
6869,0.037954003,0.03795618
6870,1.0,1.0
6871,1.0,1.0
6872,0.11498046,0.11498523
6873,0.038823724,0.038825512
6874,0.03883952,0.038841337
6875,1.0,1.0
6876,1.0,1.0
6877,0.11168921,0.1116339
6878,0.17782909,0.07097185
6879,0.17904663,0.08257401
6880,1.0,1.0
6881,1.0,1.0
6882,0.07193574,0.08015835
6883,0.026414782,0.029600084
6884,0.026426584,0.029613227
6885,1.0,1.0
6886,1.0,1.0
6887,0.11621019,0.11710468
6888,0.93041706,0.9289859
6889,0.7078371,0.7096207
6890,1.0,1.0
6891,1.0,1.0
6892,0.15548083,0.13745642
6893,0.027588218,0.20021698
6894,0.700193,0.20222357
6895,1.0,1.0
6896,1.0,1.0
6897,0.14899012,0.12523925
6898,0.2156418,0.18413356
6899,0.2177634,0.18599358
6900,1.0,1.0
6901,1.0,1.0
6902,0.15982068,0.13903603
6903,0.090387374,0.07779631
6904,0.6763099,0.63948005
6905,1.0,1.0
6906,1.0,1.0
6907,0.14996395,0.12503946
6908,0.15079865,0.1840786
6909,0.15275154,0.18592829
6910,1.0,1.0
6911,1.0,1.0
6912,0.0776521,0.07874796
6913,0.041386873,0.0059550107
6914,0.5149645,0.00601843
6915,1.0,1.0
6916,1.0,1.0
6917,0.09073448,0.09559703
6918,0.90947413,0.9141032
6919,0.6477146,0.6607358
6920,1.0,1.0
6921,1.0,1.0
6922,0.08859381,0.0031403303
6923,0.053930104,0.16895044
6924,0.06460947,0.16537422
6925,1.0,1.0
6926,1.0,1.0
6927,0.22124296,0.22125652
6928,1.0,1.0
6929,0.22347802,0.22349167
6930,0.23856732,0.23858166
6931,1.0,1.0
6932,0.22685727,0.22687107
6933,0.045586854,0.045586854
6934,1.0,1.0
6935,0.04554057,0.04554054
6936,0.04554075,0.04554075
6937,1.0,1.0
6938,0.04554075,0.04554078
6939,0.041663617,0.041663617
6940,1.0,1.0
6941,0.04162115,0.04162121
6942,0.041621298,0.041621268
6943,1.0,1.0
6944,0.041621327,0.041621327
6945,0.039539307,0.039539307
6946,1.0,1.0
6947,0.039495647,0.039495707
6948,0.039495796,0.039495796
6949,1.0,1.0
6950,0.039495856,0.039495856
6951,0.035233796,0.035233796
6952,1.0,1.0
6953,0.035197586,0.035197586
6954,0.035197645,0.035197645
6955,1.0,1.0
6956,0.035197586,0.035197586
6957,0.10654786,0.032479286
6958,1.0,1.0
6959,0.07275474,0.032443225
6960,0.07288411,0.032443374
6961,1.0,1.0
6962,0.0729022,0.032443374
6963,0.1898301,0.15401849
6964,1.0,1.0
6965,0.19182602,0.15571025
6966,0.20534334,0.16720915
6967,1.0,1.0
6968,0.19484678,0.15827361
6969,0.039940894,0.03293559
6970,1.0,1.0
6971,0.039896756,0.032898962
6972,0.039896905,0.03289917
6973,1.0,1.0
6974,0.039896965,0.03289917
6975,0.5173973,0.46301213
6976,1.0,1.0
6977,0.9353807,0.92089725
6978,0.9653785,0.95731187
6979,1.0,1.0
6980,0.9125431,0.8935236
6981,0.17320082,0.14487344
6982,1.0,1.0
6983,0.17095321,0.14292988
6984,0.17096531,0.14294037
6985,1.0,1.0
6986,0.17096612,0.14294109
6987,0.56009823,0.15451321
6988,1.0,1.0
6989,0.92844105,0.15105623
6990,0.9665015,0.15107414
6991,1.0,1.0
6992,0.919513,0.15107545
6993,0.5255334,0.082840264
6994,1.0,1.0
6995,0.9383223,0.052942127
6996,0.96662647,0.05305466
6997,1.0,1.0
6998,0.9155375,0.053070605
6999,0.0022729635,0.0018299818
7000,1.0,1.0
7001,0.0022411942,0.0018043816
7002,0.0022412837,0.0018045306
7003,1.0,1.0
7004,0.0022412837,0.001804471
7005,0.10436359,0.10374686
7006,1.0,1.0
7007,0.07137683,0.0709396
7008,0.07150307,0.07106513
7009,1.0,1.0
7010,0.071520716,0.07108268
7011,0.022168845,0.02643162
7012,1.0,1.0
7013,0.022145718,0.026404083
7014,0.022145808,0.026404262
7015,1.0,1.0
7016,0.022145808,0.026404321
7017,0.1096431,0.11178917
7018,1.0,1.0
7019,0.10710791,0.10921052
7020,0.10712111,0.10922381
7021,1.0,1.0
7022,0.107122034,0.1092248
7023,0.11594212,0.11761522
7024,1.0,1.0
7025,0.11323473,0.114873886
7026,0.113248706,0.11488807
7027,1.0,1.0
7028,0.11324975,0.114889115
7029,0.087147355,0.08782545
7030,1.0,1.0
7031,0.051954687,0.05237466
7032,0.05208707,0.052508175
7033,1.0,1.0
7034,0.052105814,0.05252689
7035,0.44428346,0.44786078
7036,1.0,1.0
7037,0.91664803,0.91774756
7038,0.95437115,0.9549974
7039,1.0,1.0
7040,0.8867204,0.88816655
7041,0.093238026,0.13911596
7042,1.0,1.0
7043,0.05406329,0.13595065
7044,0.05421117,0.13596702
7045,1.0,1.0
7046,0.054232,0.13596824
7047,0.008455098,0.008604169
7048,1.0,1.0
7049,0.00821054,0.008355379
7050,0.0082111955,0.008356065
7051,1.0,1.0
7052,0.008211374,0.008356273
7053,0.09473333,0.51663035
7054,1.0,1.0
7055,0.06573266,0.9363421
7056,0.06584367,0.9654772
7057,1.0,1.0
7058,0.06585917,0.9127881
7059,0.5031343,0.50424796
7060,1.0,1.0
7061,0.9330461,0.93332386
7062,0.9636311,0.96378684
7063,1.0,1.0
7064,0.9083917,0.9087618
7065,0.14910674,0.12974009
7066,1.0,1.0
7067,0.07899997,0.06801137
7068,0.07927406,0.06825006
7069,1.0,1.0
7070,0.079312325,0.06828341
7071,0.20914179,0.19072473
7072,1.0,1.0
7073,0.21128777,0.19272777
7074,0.22579336,0.20629242
7075,1.0,1.0
7076,0.21453366,0.19575927
7077,0.11652681,0.1051766
7078,1.0,1.0
7079,0.07318187,0.06573954
7080,0.07334706,0.06588912
7081,1.0,1.0
7082,0.07337043,0.06591028
7083,0.1696516,0.168455
7084,1.0,1.0
7085,0.1659239,0.16474837
7086,0.1659432,0.16476762
7087,1.0,1.0
7088,0.16594464,0.16476896
7089,0.5823445,0.5441571
7090,0.60024816,0.5624679
7091,0.95056814,0.94273794
7092,0.9733397,0.9689989
7093,1.0,1.0
7094,0.93180275,0.9212463
7095,0.025573552,0.37194416
7096,1.0,1.0
7097,0.025544882,0.0419527
7098,0.025544971,0.049526036
7099,1.0,1.0
7100,0.025544971,0.05057749
7101,0.32626736,0.0041165054
7102,1.0,1.0
7103,0.86872387,0.003997028
7104,0.9267013,0.0039973557
7105,1.0,1.0
7106,0.8255212,0.0039974153
7107,0.014789611,0.014826
7108,1.0,1.0
7109,0.0147741735,0.014810473
7110,0.014774203,0.014810562
7111,1.0,1.0
7112,0.0147741735,0.014810562
7113,0.08365017,0.3148083
7114,1.0,1.0
7115,0.08466452,0.8622173
7116,0.091477096,0.9229728
7117,1.0,1.0
7118,0.0861772,0.8176543
7119,0.0050939023,0.3676591
7120,1.0,1.0
7121,0.0049462914,0.88779056
7122,0.0049467683,0.9381162
7123,1.0,1.0
7124,0.0049468875,0.8501399
7125,0.002166301,0.0021663606
7126,1.0,1.0
7127,0.0021654665,0.0021655262
7128,0.0021654665,0.0021654665
7129,1.0,1.0
7130,0.0021654665,0.0021654665
7131,0.02471006,0.02470994
7132,1.0,1.0
7133,0.024682343,0.024682283
7134,0.024682432,0.024682373
7135,1.0,1.0
7136,0.024682432,0.024682432
7137,0.098005295,0.09800503
7138,1.0,1.0
7139,0.09915382,0.09915361
7140,0.10700554,0.1070053
7141,1.0,1.0
7142,0.10089746,0.10089722
7143,0.044955134,0.044955134
7144,1.0,1.0
7145,0.031647176,0.031647056
7146,0.03169769,0.03169757
7147,1.0,1.0
7148,0.031704634,0.031704515
7149,0.047025472,0.07941961
7150,1.0,1.0
7151,0.029657006,0.07753727
7152,0.029721558,0.077546984
7153,1.0,1.0
7154,0.029730618,0.07754776
7155,0.0044293106,0.004429221
7156,1.0,1.0
7157,0.0042952895,0.0042952597
7158,0.0042956173,0.0042957067
7159,1.0,1.0
7160,0.0042957664,0.0042957067
7161,0.092812896,0.0928126
7162,1.0,1.0
7163,0.093907,0.0939067
7164,0.101389885,0.10138956
7165,1.0,1.0
7166,0.09556812,0.09556782
7167,0.09257698,0.09257698
7168,1.0,1.0
7169,0.09366861,0.09366861
7170,0.10113472,0.10113472
7171,1.0,1.0
7172,0.09532595,0.09532595
7173,0.10654786,0.032479286
7174,1.0,1.0
7175,0.07275474,0.032443225
7176,0.07288411,0.032443374
7177,1.0,1.0
7178,0.0729022,0.032443374
7179,0.1898301,0.15401849
7180,1.0,1.0
7181,0.19182602,0.15571025
7182,0.20534334,0.16720915
7183,1.0,1.0
7184,0.19484678,0.15827361
7185,0.039940894,0.03293559
7186,1.0,1.0
7187,0.039896756,0.032898962
7188,0.039896905,0.03289917
7189,1.0,1.0
7190,0.039896965,0.03289917
7191,0.5173973,0.46301213
7192,1.0,1.0
7193,0.9353807,0.92089725
7194,0.9653785,0.95731187
7195,1.0,1.0
7196,0.9125431,0.8935236
7197,0.17320082,0.14487344
7198,1.0,1.0
7199,0.17095321,0.14292988
7200,0.17096531,0.14294037
7201,1.0,1.0
7202,0.17096612,0.14294109
7203,0.56009823,0.15451321
7204,1.0,1.0
7205,0.92844105,0.15105623
7206,0.9665015,0.15107414
7207,1.0,1.0
7208,0.919513,0.15107545
7209,0.5255334,0.082840264
7210,1.0,1.0
7211,0.9383223,0.052942127
7212,0.96662647,0.05305466
7213,1.0,1.0
7214,0.9155375,0.053070605
7215,0.0022729635,0.0018299818
7216,1.0,1.0
7217,0.0022411942,0.0018043816
7218,0.0022412837,0.0018045306
7219,1.0,1.0
7220,0.0022412837,0.001804471
7221,0.10436359,0.10374686
7222,1.0,1.0
7223,0.07137683,0.0709396
7224,0.07150307,0.07106513
7225,1.0,1.0
7226,0.071520716,0.07108268
7227,0.40081814,0.40722486
7228,1.0,1.0
7229,0.9020183,0.9043449
7230,0.9459561,0.9473003
7231,1.0,1.0
7232,0.8675605,0.8705879
7233,0.056135744,0.078403324
7234,1.0,1.0
7235,0.034267843,0.048305064
7236,0.034349173,0.048417956
7237,1.0,1.0
7238,0.034360617,0.04843387
7239,0.099128366,0.16330382
7240,1.0,1.0
7241,0.10028863,0.16507763
7242,0.108219355,0.17712313
7243,1.0,1.0
7244,0.10204992,0.16776457
7245,0.34032673,0.4878988
7246,1.0,1.0
7247,0.8766583,0.9292078
7248,0.9310524,0.96144646
7249,1.0,1.0
7250,0.8348129,0.9032224
7251,0.31638023,0.0035476685
7252,1.0,1.0
7253,0.010660946,0.0035462677
7254,0.016073883,0.0035462976
7255,1.0,1.0
7256,0.017183512,0.0035462976
7257,0.09264937,0.1604754
7258,1.0,1.0
7259,0.09376177,0.16225645
7260,0.101225406,0.1741249
7261,1.0,1.0
7262,0.09541997,0.16490564
7263,0.31343168,0.45005602
7264,1.0,1.0
7265,0.03155911,0.055192918
7266,0.040311992,0.070026696
7267,1.0,1.0
7268,0.04150185,0.0720278
7269,0.3375497,0.4746605
7270,1.0,1.0
7271,0.87475073,0.925285
7272,0.93014556,0.9593679
7273,1.0,1.0
7274,0.83286566,0.8983352
7275,0.35351455,0.49476826
7276,1.0,1.0
7277,0.88270366,0.9309249
7278,0.9346754,0.9624398
7279,1.0,1.0
7280,0.84263825,0.9055686
7281,0.0849022,0.0040900707
7282,1.0,1.0
7283,0.064332694,0.004088521
7284,0.06441313,0.0040886104
7285,1.0,1.0
7286,0.06442395,0.004088521
7287,0.07992685,0.033477366
7288,1.0,1.0
7289,0.04606086,0.033442914
7290,0.046187937,0.033443034
7291,1.0,1.0
7292,0.04620579,0.033443034
7293,0.029802918,0.043756902
7294,1.0,1.0
7295,0.029769689,0.0437088
7296,0.029769808,0.04370898
7297,1.0,1.0
7298,0.029769838,0.04370904
7299,0.121505916,0.004151523
7300,1.0,1.0
7301,0.11983192,0.004149884
7302,0.11984092,0.004149884
7303,1.0,1.0
7304,0.119841576,0.004149884
7305,0.3597456,0.007885724
7306,1.0,1.0
7307,0.012913823,0.0076669753
7308,0.019448161,0.007667631
7309,1.0,1.0
7310,0.02078572,0.0076676905
7311,0.006666988,0.042816192
7312,1.0,1.0
7313,0.0064741373,0.042769134
7314,0.006474763,0.042769343
7315,1.0,1.0
7316,0.0064748526,0.042769372
7317,0.102157146,0.15454766
7318,1.0,1.0
7319,0.09975293,0.15090859
7320,0.0997653,0.15092728
7321,1.0,1.0
7322,0.099766284,0.1509287
7323,0.11901933,0.16878703
7324,1.0,1.0
7325,0.120381296,0.17064154
7326,0.12967193,0.18298936
7327,1.0,1.0
7328,0.12244743,0.17339936
7329,0.05829248,0.009085268
7330,1.0,1.0
7331,0.0447962,0.008825183
7332,0.04484895,0.008825988
7333,1.0,1.0
7334,0.04485607,0.008826077
7335,0.04255128,0.044813246
7336,1.0,1.0
7337,0.030480057,0.032121867
7338,0.030526131,0.032170206
7339,1.0,1.0
7340,0.03053242,0.03217691
7341,0.31283793,0.3188851
7342,1.0,1.0
7343,0.855878,0.8592957
7344,0.9214388,0.9234408
7345,1.0,1.0
7346,0.8142313,0.81842697
7347,0.07773745,0.0796912
7348,1.0,1.0
7349,0.07588592,0.077797025
7350,0.07589555,0.07780683
7351,1.0,1.0
7352,0.07589617,0.077807575
7353,0.017047435,0.017522454
7354,1.0,1.0
7355,0.017028213,0.017502666
7356,0.017028272,0.017502755
7357,1.0,1.0
7358,0.017028332,0.017502755
7359,0.0,0.32165688
7360,1.0,1.0
7361,0.486759,0.8551793
7362,0.4928986,0.9218057
7363,1.0,1.0
7364,0.49114832,0.81888086
7365,0.31608793,0.0017691851
7366,1.0,1.0
7367,0.8641392,0.001768589
7368,0.92362475,0.001768589
7369,1.0,1.0
7370,0.81903267,0.001768589
7371,0.048485518,0.0019940138
7372,1.0,1.0
7373,0.03057316,0.0019931793
7374,0.030639678,0.001993239
7375,1.0,1.0
7376,0.030649096,0.001993239
7377,0.12070185,0.11862314
7378,1.0,1.0
7379,0.062962234,0.06180802
7380,0.0631845,0.06202638
7381,1.0,1.0
7382,0.063215524,0.06205693
7383,0.0064245462,0.0064937174
7384,1.0,1.0
7385,0.0062460005,0.0063132644
7386,0.006246537,0.006313801
7387,1.0,1.0
7388,0.0062466264,0.00631392
7389,0.0,0.0
7390,0.5112838,0.4981061
7391,0.9307186,0.927241
7392,0.9622755,0.96031433
7393,1.0,1.0
7394,0.9051799,0.90055746
7395,0.08919343,0.09745285
7396,1.0,1.0
7397,0.060031056,0.056556165
7398,0.06014183,0.05671084
7399,1.0,1.0
7400,0.06015742,0.056732625
7401,0.00826931,0.0
7402,1.0,1.0
7403,0.008030146,0.92060447
7404,0.008030862,0.95858884
7405,1.0,1.0
7406,0.008030981,0.8987632
7407,0.14743432,0.14210823
7408,1.0,1.0
7409,0.14410734,0.13888192
7410,0.14412457,0.13889858
7411,1.0,1.0
7412,0.14412582,0.13889983
7413,0.003536731,0.0033461452
7414,1.0,1.0
7415,0.0035354197,0.0033447742
7416,0.00353539,0.003344804
7417,1.0,1.0
7418,0.00353539,0.003344804
7419,0.0088201165,0.008333802
7420,1.0,1.0
7421,0.008554459,0.008082598
7422,0.008555204,0.008083373
7423,1.0,1.0
7424,0.0085553825,0.0080834925
7425,0.47169268,0.4557039
7426,1.0,1.0
7427,0.9239516,0.91930866
7428,0.9588115,0.95619595
7429,1.0,1.0
7430,0.8970272,0.8909344
7431,0.0748215,0.06202957
7432,1.0,1.0
7433,0.05411309,0.04469058
7434,0.05419275,0.04475704
7435,1.0,1.0
7436,0.05420375,0.044766128
7437,0.45187873,0.12877214
7438,1.0,1.0
7439,0.917567,0.12569633
7440,0.9554404,0.12571222
7441,1.0,1.0
7442,0.8891797,0.12571338
7443,0.10595074,0.047213107
7444,1.0,1.0
7445,0.06760308,0.0471614
7446,0.067748666,0.04716161
7447,1.0,1.0
7448,0.06776929,0.04716161
7449,0.21173385,0.0054223835
7450,1.0,1.0
7451,0.20807368,0.0054202676
7452,0.20809299,0.0054202974
7453,1.0,1.0
7454,0.20809433,0.0054202974
7455,0.041755527,0.00929147
7456,1.0,1.0
7457,0.04171276,0.0090432465
7458,0.04171297,0.009043932
7459,1.0,1.0
7460,0.04171288,0.009044111
7461,0.09970233,0.100105256
7462,1.0,1.0
7463,0.07806164,0.07295084
7464,0.07814744,0.0730561
7465,1.0,1.0
7466,0.078158766,0.073070526
7467,0.5727595,0.57420653
7468,1.0,1.0
7469,0.9484313,0.94871986
7470,0.9722389,0.97239816
7471,1.0,1.0
7472,0.9291648,0.92955315
7473,0.13152876,0.12035516
7474,1.0,1.0
7475,0.077643454,0.0772444
7476,0.07785055,0.07740906
7477,1.0,1.0
7478,0.07787973,0.077432364
7479,0.57291096,0.12687394
7480,1.0,1.0
7481,0.104868144,0.0822314
7482,0.20214993,0.08240244
7483,1.0,1.0
7484,0.2095212,0.08242658
7485,0.04193309,0.042023867
7486,1.0,1.0
7487,0.041886926,0.041977614
7488,0.041887045,0.041977793
7489,1.0,1.0
7490,0.041887105,0.041977793
7491,0.006394118,0.447214
7492,1.0,1.0
7493,0.0062175393,0.9134431
7494,0.0062180758,0.9542184
7495,1.0,1.0
7496,0.006218195,0.8862195
7497,0.5141011,0.48632467
7498,1.0,1.0
7499,0.040172607,0.036099732
7500,0.046097934,0.041450232
7501,1.0,1.0
7502,0.04716751,0.04241675
7503,0.1337392,0.13962924
7504,1.0,1.0
7505,0.086304665,0.09032354
7506,0.086486846,0.09051338
7507,1.0,1.0
7508,0.086512625,0.09054017
7509,0.20464376,0.19067091
7510,1.0,1.0
7511,0.20039314,0.18664238
7512,0.20041525,0.18666327
7513,1.0,1.0
7514,0.20041686,0.18666482
7515,0.5606049,0.5477745
7516,1.0,1.0
7517,0.02884996,0.027429909
7518,0.04309565,0.04100412
7519,1.0,1.0
7520,0.045983523,0.043758184
7521,0.5074041,0.49685472
7522,1.0,1.0
7523,0.9339843,0.9313342
7524,0.96420324,0.9627179
7525,1.0,1.0
7526,0.90975106,0.90622586
7527,0.47414258,0.4692222
7528,1.0,1.0
7529,0.9247037,0.9233173
7530,0.9592092,0.9584296
7531,1.0,1.0
7532,0.8979588,0.89613533
7533,0.08207604,0.08011657
7534,1.0,1.0
7535,0.053376734,0.052063614
7536,0.053485036,0.052169323
7537,1.0,1.0
7538,0.053500295,0.052184254
7539,0.0075163245,0.0073159635
7540,1.0,1.0
7541,0.007299185,0.007104546
7542,0.0072998405,0.007105142
7543,1.0,1.0
7544,0.0072999895,0.007105261
7545,0.15196362,0.15156466
7546,1.0,1.0
7547,0.14829078,0.1478998
7548,0.14830965,0.14791861
7549,1.0,1.0
7550,0.14831108,0.14792001
7551,0.12532559,0.46912393
7552,1.0,1.0
7553,0.07599902,0.9232894
7554,0.07618785,0.95841396
7555,1.0,1.0
7556,0.07621443,0.8960986
7557,0.0030086637,0.0024048388
7558,1.0,1.0
7559,0.0029674172,0.002371937
7560,0.0029675663,0.002372086
7561,1.0,1.0
7562,0.0029676557,0.002372086
7563,0.1992706,0.1657368
7564,1.0,1.0
7565,0.1950467,0.16207984
7566,0.19506863,0.16209877
7567,1.0,1.0
7568,0.1950702,0.16210017
7569,0.223631,0.520365
7570,1.0,1.0
7571,0.22588313,0.9370135
7572,0.24108419,0.96593404
7573,1.0,1.0
7574,0.22928804,0.913879
7575,0.048246413,0.52050906
7576,1.0,1.0
7577,0.048193693,0.93733704
7578,0.048193842,0.96600485
7579,1.0,1.0
7580,0.0481939,0.9140495
7581,0.57648945,0.0022812486
7582,1.0,1.0
7583,0.9466841,0.0022493303
7584,0.9722755,0.0022494197
7585,1.0,1.0
7586,0.929104,0.002249509
7587,0.117384166,0.48103315
7588,1.0,1.0
7589,0.079439044,0.062009454
7590,0.07958463,0.07888904
7591,1.0,1.0
7592,0.0796051,0.08115643
7593,0.042415977,0.03790301
7594,1.0,1.0
7595,0.042369306,0.03786111
7596,0.042369455,0.037861317
7597,1.0,1.0
7598,0.042369485,0.037861228
7599,0.098926514,0.098926425
7600,1.0,1.0
7601,0.07000765,0.07000756
7602,0.07011852,0.07011843
7603,1.0,1.0
7604,0.070133924,0.070133954
7605,0.18995866,0.2064367
7606,1.0,1.0
7607,0.19195557,0.20856225
7608,0.20547968,0.22293359
7609,1.0,1.0
7610,0.19497782,0.21177748
7611,0.1910719,0.19286463
7612,1.0,1.0
7613,0.19307771,0.19488475
7614,0.20666069,0.20856199
7615,1.0,1.0
7616,0.19611341,0.1979419
7617,0.009423882,0.009534955
7618,1.0,1.0
7619,0.009152114,0.009260088
7620,0.009152919,0.009260803
7621,1.0,1.0
7622,0.009153068,0.009261042
7623,0.18369728,0.18491685
7624,1.0,1.0
7625,0.18564346,0.18687299
7626,0.19883233,0.20012769
7627,1.0,1.0
7628,0.18858963,0.18983403
7629,0.16349697,0.16512749
7630,1.0,1.0
7631,0.15987998,0.16148132
7632,0.15989867,0.16150022
7633,1.0,1.0
7634,0.15990004,0.16150159
7635,0.0025961697,0.0029044151
7636,1.0,1.0
7637,0.0025606155,0.002864629
7638,0.0025607646,0.0028647482
7639,1.0,1.0
7640,0.0025607646,0.0028648376
7641,0.09341186,0.09521428
7642,1.0,1.0
7643,0.061012298,0.062232465
7644,0.061134994,0.062357515
7645,1.0,1.0
7646,0.06115234,0.0623751
7647,0.55472684,0.12502718
7648,0.5703729,1.0
7649,0.94496584,0.08039585
7650,0.9702501,0.080566645
7651,1.0,1.0
7652,0.9242741,0.080590814
7653,0.04621616,0.046682894
7654,1.0,1.0
7655,0.046165466,0.046631694
7656,0.046165645,0.046631962
7657,1.0,1.0
7658,0.046165705,0.046631992
7659,,
7660,,
7661,,
7662,,
7663,,
7664,,
7665,,
7666,,
7667,,
7668,,
7669,,
7670,,
7671,,
7672,,
7673,,
7674,,
7675,,
7676,,
7677,,
7678,,
7679,,
7680,,
7681,,
7682,,
7683,,
7684,,
7685,,
7686,,
7687,,
7688,,
7689,,
7690,,
7691,,
7692,,
7693,,
7694,,
7695,,
7696,,
7697,,
7698,,
7699,,
7700,,
7701,,
7702,,
7703,,
7704,,
7705,,
7706,,
7707,,
7708,,
7709,,
7710,,
7711,,
7712,,
7713,,
7714,,
7715,,
7716,,
7717,,
7718,,
7719,,
7720,,
7721,,
7722,,
7723,,
7724,,
7725,,
7726,,
7727,,
7728,,
7729,,
7730,,
7731,,
7732,,
7733,,
7734,,
7735,,
7736,,
7737,,
7738,,
7739,,
7740,,
7741,,
7742,,
7743,,
7744,,
7745,,
7746,,
7747,,
7748,,
7749,,
7750,,
7751,,
7752,,
7753,,
7754,,
7755,,
7756,,
7757,,
7758,,
7759,,
7760,,
7761,,
7762,,
7763,,
7764,,
7765,,
7766,,
7767,,
7768,,
7769,,
7770,,
7771,,
7772,,
7773,,
7774,,
7775,,
7776,,
7777,,
7778,,
7779,,
7780,,
7781,,
7782,,
7783,,
7784,,
7785,,
7786,,
7787,,
7788,,
7789,,
7790,,
7791,,
7792,,
7793,,
7794,,
7795,,
7796,,
7797,,
7798,,
7799,,
7800,,
7801,,
7802,,
7803,,
7804,,
7805,,
7806,,
7807,,
7808,,
7809,,
7810,,
7811,,
7812,,
7813,,
7814,,
7815,,
7816,,
7817,,
7818,,
7819,,
7820,,
7821,,
7822,,
7823,,
7824,,
7825,,
7826,,
7827,,
7828,,
7829,,
